"2","Coercing text to numeric in U272 / R272C21: '63'"
"2","Coercing text to numeric in B273 / R273C2: '203775'"
"2","Coercing text to numeric in D273 / R273C4: '22'"
"2","Coercing text to numeric in F273 / R273C6: '80'"
"2","Coercing text to numeric in G273 / R273C7: '85'"
"2","Coercing text to numeric in H273 / R273C8: '5'"
"2","Coercing text to numeric in L273 / R273C12: '2'"
"2","Coercing text to numeric in N273 / R273C14: '85'"
"2","Coercing text to numeric in O273 / R273C15: '49'"
"2","Coercing text to numeric in P273 / R273C16: '48'"
"2","Coercing text to numeric in Q273 / R273C17: '36'"
"2","Coercing text to numeric in R273 / R273C18: '8'"
"2","Coercing text to numeric in S273 / R273C19: '19'"
"2","Coercing text to numeric in U273 / R273C21: '399'"
"2","Coercing text to numeric in B274 / R274C2: '202515'"
"2","Coercing text to numeric in D274 / R274C4: '22'"
"2","Coercing text to numeric in F274 / R274C6: '80'"
"2","Coercing text to numeric in G274 / R274C7: '87'"
"2","Coercing text to numeric in H274 / R274C8: '7'"
"2","Coercing text to numeric in L274 / R274C12: '1'"
"2","Coercing text to numeric in N274 / R274C14: '84'"
"2","Coercing text to numeric in O274 / R274C15: '24'"
"2","Coercing text to numeric in P274 / R274C16: '90'"
"2","Coercing text to numeric in Q274 / R274C17: '69'"
"2","Coercing text to numeric in R274 / R274C18: '76'"
"2","Coercing text to numeric in S274 / R274C19: '68'"
"2","Coercing text to numeric in U274 / R274C21: '54'"
"2","Coercing text to numeric in B275 / R275C2: '202477'"
"2","Coercing text to numeric in D275 / R275C4: '21'"
"2","Coercing text to numeric in F275 / R275C6: '80'"
"2","Coercing text to numeric in G275 / R275C7: '87'"
"2","Coercing text to numeric in H275 / R275C8: '7'"
"2","Coercing text to numeric in L275 / R275C12: '1'"
"2","Coercing text to numeric in N275 / R275C14: '87'"
"2","Coercing text to numeric in O275 / R275C15: '26'"
"2","Coercing text to numeric in P275 / R275C16: '89'"
"2","Coercing text to numeric in Q275 / R275C17: '76'"
"2","Coercing text to numeric in R275 / R275C18: '78'"
"2","Coercing text to numeric in S275 / R275C19: '70'"
"2","Coercing text to numeric in U275 / R275C21: '64'"
"2","Coercing text to numeric in B276 / R276C2: '201510'"
"2","Coercing text to numeric in D276 / R276C4: '22'"
"2","Coercing text to numeric in F276 / R276C6: '80'"
"2","Coercing text to numeric in G276 / R276C7: '86'"
"2","Coercing text to numeric in H276 / R276C8: '6'"
"2","Coercing text to numeric in L276 / R276C12: '1'"
"2","Coercing text to numeric in N276 / R276C14: '77'"
"2","Coercing text to numeric in O276 / R276C15: '79'"
"2","Coercing text to numeric in P276 / R276C16: '82'"
"2","Coercing text to numeric in Q276 / R276C17: '80'"
"2","Coercing text to numeric in R276 / R276C18: '74'"
"2","Coercing text to numeric in S276 / R276C19: '62'"
"2","Coercing text to numeric in U276 / R276C21: '55'"
"2","Coercing text to numeric in B277 / R277C2: '201399'"
"2","Coercing text to numeric in D277 / R277C4: '22'"
"2","Coercing text to numeric in F277 / R277C6: '80'"
"2","Coercing text to numeric in G277 / R277C7: '85'"
"2","Coercing text to numeric in H277 / R277C8: '5'"
"2","Coercing text to numeric in L277 / R277C12: '1'"
"2","Coercing text to numeric in N277 / R277C14: '76'"
"2","Coercing text to numeric in O277 / R277C15: '26'"
"2","Coercing text to numeric in P277 / R277C16: '77'"
"2","Coercing text to numeric in Q277 / R277C17: '64'"
"2","Coercing text to numeric in R277 / R277C18: '88'"
"2","Coercing text to numeric in S277 / R277C19: '74'"
"2","Coercing text to numeric in U277 / R277C21: '43'"
"2","Coercing text to numeric in B278 / R278C2: '201153'"
"2","Coercing text to numeric in D278 / R278C4: '22'"
"2","Coercing text to numeric in F278 / R278C6: '80'"
"2","Coercing text to numeric in G278 / R278C7: '85'"
"2","Coercing text to numeric in H278 / R278C8: '5'"
"2","Coercing text to numeric in L278 / R278C12: '2'"
"2","Coercing text to numeric in N278 / R278C14: '82'"
"2","Coercing text to numeric in O278 / R278C15: '23'"
"2","Coercing text to numeric in P278 / R278C16: '83'"
"2","Coercing text to numeric in Q278 / R278C17: '75'"
"2","Coercing text to numeric in R278 / R278C18: '85'"
"2","Coercing text to numeric in S278 / R278C19: '74'"
"2","Coercing text to numeric in U278 / R278C21: '43'"
"2","Coercing text to numeric in B279 / R279C2: '201024'"
"2","Coercing text to numeric in D279 / R279C4: '24'"
"2","Coercing text to numeric in F279 / R279C6: '80'"
"2","Coercing text to numeric in G279 / R279C7: '83'"
"2","Coercing text to numeric in H279 / R279C8: '3'"
"2","Coercing text to numeric in L279 / R279C12: '1'"
"2","Coercing text to numeric in N279 / R279C14: '56'"
"2","Coercing text to numeric in O279 / R279C15: '81'"
"2","Coercing text to numeric in P279 / R279C16: '69'"
"2","Coercing text to numeric in Q279 / R279C17: '75'"
"2","Coercing text to numeric in R279 / R279C18: '24'"
"2","Coercing text to numeric in S279 / R279C19: '33'"
"2","Coercing text to numeric in U279 / R279C21: '43'"
"2","Coercing text to numeric in B280 / R280C2: '200888'"
"2","Coercing text to numeric in D280 / R280C4: '23'"
"2","Coercing text to numeric in F280 / R280C6: '80'"
"2","Coercing text to numeric in G280 / R280C7: '84'"
"2","Coercing text to numeric in H280 / R280C8: '4'"
"2","Coercing text to numeric in L280 / R280C12: '1'"
"2","Coercing text to numeric in N280 / R280C14: '74'"
"2","Coercing text to numeric in O280 / R280C15: '82'"
"2","Coercing text to numeric in P280 / R280C16: '67'"
"2","Coercing text to numeric in Q280 / R280C17: '84'"
"2","Coercing text to numeric in R280 / R280C18: '67'"
"2","Coercing text to numeric in S280 / R280C19: '43'"
"2","Coercing text to numeric in U280 / R280C21: '58'"
"2","Coercing text to numeric in B281 / R281C2: '200647'"
"2","Coercing text to numeric in D281 / R281C4: '27'"
"2","Coercing text to numeric in F281 / R281C6: '80'"
"2","Coercing text to numeric in G281 / R281C7: '80'"
"2","Coercing text to numeric in H281 / R281C8: '0'"
"2","Coercing text to numeric in L281 / R281C12: '2'"
"2","Coercing text to numeric in N281 / R281C14: '81'"
"2","Coercing text to numeric in O281 / R281C15: '37'"
"2","Coercing text to numeric in P281 / R281C16: '69'"
"2","Coercing text to numeric in Q281 / R281C17: '69'"
"2","Coercing text to numeric in R281 / R281C18: '80'"
"2","Coercing text to numeric in S281 / R281C19: '78'"
"2","Coercing text to numeric in U281 / R281C21: '52'"
"2","Coercing text to numeric in B282 / R282C2: '200610'"
"2","Coercing text to numeric in D282 / R282C4: '22'"
"2","Coercing text to numeric in F282 / R282C6: '80'"
"2","Coercing text to numeric in G282 / R282C7: '85'"
"2","Coercing text to numeric in H282 / R282C8: '5'"
"2","Coercing text to numeric in L282 / R282C12: '2'"
"2","Coercing text to numeric in N282 / R282C14: '80'"
"2","Coercing text to numeric in O282 / R282C15: '39'"
"2","Coercing text to numeric in P282 / R282C16: '82'"
"2","Coercing text to numeric in Q282 / R282C17: '90'"
"2","Coercing text to numeric in R282 / R282C18: '80'"
"2","Coercing text to numeric in S282 / R282C19: '72'"
"2","Coercing text to numeric in U282 / R282C21: '43'"
"2","Coercing text to numeric in B283 / R283C2: '200454'"
"2","Coercing text to numeric in D283 / R283C4: '21'"
"2","Coercing text to numeric in F283 / R283C6: '80'"
"2","Coercing text to numeric in G283 / R283C7: '86'"
"2","Coercing text to numeric in H283 / R283C8: '6'"
"2","Coercing text to numeric in L283 / R283C12: '2'"
"2","Coercing text to numeric in N283 / R283C14: '76'"
"2","Coercing text to numeric in O283 / R283C15: '30'"
"2","Coercing text to numeric in P283 / R283C16: '76'"
"2","Coercing text to numeric in Q283 / R283C17: '74'"
"2","Coercing text to numeric in R283 / R283C18: '87'"
"2","Coercing text to numeric in S283 / R283C19: '71'"
"2","Coercing text to numeric in U283 / R283C21: '53'"
"2","Coercing text to numeric in B284 / R284C2: '199914'"
"2","Coercing text to numeric in D284 / R284C4: '24'"
"2","Coercing text to numeric in F284 / R284C6: '80'"
"2","Coercing text to numeric in G284 / R284C7: '82'"
"2","Coercing text to numeric in H284 / R284C8: '2'"
"2","Coercing text to numeric in L284 / R284C12: '1'"
"2","Coercing text to numeric in N284 / R284C14: '78'"
"2","Coercing text to numeric in O284 / R284C15: '79'"
"2","Coercing text to numeric in P284 / R284C16: '79'"
"2","Coercing text to numeric in Q284 / R284C17: '94'"
"2","Coercing text to numeric in R284 / R284C18: '78'"
"2","Coercing text to numeric in S284 / R284C19: '53'"
"2","Coercing text to numeric in U284 / R284C21: '44'"
"2","Coercing text to numeric in B285 / R285C2: '199626'"
"2","Coercing text to numeric in D285 / R285C4: '25'"
"2","Coercing text to numeric in F285 / R285C6: '80'"
"2","Coercing text to numeric in G285 / R285C7: '81'"
"2","Coercing text to numeric in H285 / R285C8: '1'"
"2","Coercing text to numeric in L285 / R285C12: '1'"
"2","Coercing text to numeric in N285 / R285C14: '78'"
"2","Coercing text to numeric in O285 / R285C15: '70'"
"2","Coercing text to numeric in P285 / R285C16: '75'"
"2","Coercing text to numeric in Q285 / R285C17: '90'"
"2","Coercing text to numeric in R285 / R285C18: '81'"
"2","Coercing text to numeric in S285 / R285C19: '86'"
"2","Coercing text to numeric in U285 / R285C21: '51'"
"2","Coercing text to numeric in B286 / R286C2: '199304'"
"2","Coercing text to numeric in D286 / R286C4: '23'"
"2","Coercing text to numeric in F286 / R286C6: '80'"
"2","Coercing text to numeric in G286 / R286C7: '84'"
"2","Coercing text to numeric in H286 / R286C8: '4'"
"2","Coercing text to numeric in L286 / R286C12: '2'"
"2","Coercing text to numeric in N286 / R286C14: '78'"
"2","Coercing text to numeric in O286 / R286C15: '78'"
"2","Coercing text to numeric in P286 / R286C16: '78'"
"2","Coercing text to numeric in Q286 / R286C17: '85'"
"2","Coercing text to numeric in R286 / R286C18: '78'"
"2","Coercing text to numeric in S286 / R286C19: '75'"
"2","Coercing text to numeric in U286 / R286C21: '53'"
"2","Coercing text to numeric in B287 / R287C2: '199189'"
"2","Coercing text to numeric in D287 / R287C4: '21'"
"2","Coercing text to numeric in F287 / R287C6: '80'"
"2","Coercing text to numeric in G287 / R287C7: '88'"
"2","Coercing text to numeric in H287 / R287C8: '8'"
"2","Coercing text to numeric in L287 / R287C12: '2'"
"2","Coercing text to numeric in N287 / R287C14: '82'"
"2","Coercing text to numeric in O287 / R287C15: '56'"
"2","Coercing text to numeric in P287 / R287C16: '79'"
"2","Coercing text to numeric in Q287 / R287C17: '74'"
"2","Coercing text to numeric in R287 / R287C18: '71'"
"2","Coercing text to numeric in S287 / R287C19: '65'"
"2","Coercing text to numeric in U287 / R287C21: '51'"
"2","Coercing text to numeric in B288 / R288C2: '198951'"
"2","Coercing text to numeric in D288 / R288C4: '24'"
"2","Coercing text to numeric in F288 / R288C6: '80'"
"2","Coercing text to numeric in G288 / R288C7: '84'"
"2","Coercing text to numeric in H288 / R288C8: '4'"
"2","Coercing text to numeric in L288 / R288C12: '1'"
"2","Coercing text to numeric in N288 / R288C14: '80'"
"2","Coercing text to numeric in O288 / R288C15: '35'"
"2","Coercing text to numeric in P288 / R288C16: '87'"
"2","Coercing text to numeric in Q288 / R288C17: '75'"
"2","Coercing text to numeric in R288 / R288C18: '84'"
"2","Coercing text to numeric in S288 / R288C19: '72'"
"2","Coercing text to numeric in U288 / R288C21: '45'"
"2","Coercing text to numeric in B289 / R289C2: '198141'"
"2","Coercing text to numeric in D289 / R289C4: '24'"
"2","Coercing text to numeric in F289 / R289C6: '80'"
"2","Coercing text to numeric in G289 / R289C7: '83'"
"2","Coercing text to numeric in H289 / R289C8: '3'"
"2","Coercing text to numeric in L289 / R289C12: '1'"
"2","Coercing text to numeric in N289 / R289C14: '68'"
"2","Coercing text to numeric in O289 / R289C15: '84'"
"2","Coercing text to numeric in P289 / R289C16: '71'"
"2","Coercing text to numeric in Q289 / R289C17: '64'"
"2","Coercing text to numeric in R289 / R289C18: '58'"
"2","Coercing text to numeric in S289 / R289C19: '52'"
"2","Coercing text to numeric in U289 / R289C21: '58'"
"2","Coercing text to numeric in B290 / R290C2: '196934'"
"2","Coercing text to numeric in D290 / R290C4: '22'"
"2","Coercing text to numeric in F290 / R290C6: '80'"
"2","Coercing text to numeric in G290 / R290C7: '86'"
"2","Coercing text to numeric in H290 / R290C8: '6'"
"2","Coercing text to numeric in L290 / R290C12: '1'"
"2","Coercing text to numeric in N290 / R290C14: '83'"
"2","Coercing text to numeric in O290 / R290C15: '59'"
"2","Coercing text to numeric in P290 / R290C16: '76'"
"2","Coercing text to numeric in Q290 / R290C17: '78'"
"2","Coercing text to numeric in R290 / R290C18: '76'"
"2","Coercing text to numeric in S290 / R290C19: '78'"
"2","Coercing text to numeric in U290 / R290C21: '54'"
"2","Coercing text to numeric in B291 / R291C2: '194957'"
"2","Coercing text to numeric in D291 / R291C4: '23'"
"2","Coercing text to numeric in F291 / R291C6: '80'"
"2","Coercing text to numeric in G291 / R291C7: '84'"
"2","Coercing text to numeric in H291 / R291C8: '4'"
"2","Coercing text to numeric in L291 / R291C12: '2'"
"2","Coercing text to numeric in N291 / R291C14: '62'"
"2","Coercing text to numeric in O291 / R291C15: '81'"
"2","Coercing text to numeric in P291 / R291C16: '63'"
"2","Coercing text to numeric in Q291 / R291C17: '79'"
"2","Coercing text to numeric in R291 / R291C18: '42'"
"2","Coercing text to numeric in S291 / R291C19: '55'"
"2","Coercing text to numeric in U291 / R291C21: '51'"
"2","Coercing text to numeric in B292 / R292C2: '193469'"
"2","Coercing text to numeric in D292 / R292C4: '26'"
"2","Coercing text to numeric in F292 / R292C6: '80'"
"2","Coercing text to numeric in G292 / R292C7: '81'"
"2","Coercing text to numeric in H292 / R292C8: '1'"
"2","Coercing text to numeric in L292 / R292C12: '1'"
"2","Coercing text to numeric in N292 / R292C14: '60'"
"2","Coercing text to numeric in O292 / R292C15: '81'"
"2","Coercing text to numeric in P292 / R292C16: '63'"
"2","Coercing text to numeric in Q292 / R292C17: '77'"
"2","Coercing text to numeric in R292 / R292C18: '39'"
"2","Coercing text to numeric in S292 / R292C19: '46'"
"2","Coercing text to numeric in U292 / R292C21: '46'"
"2","Coercing text to numeric in B293 / R293C2: '193348'"
"2","Coercing text to numeric in D293 / R293C4: '23'"
"2","Coercing text to numeric in F293 / R293C6: '80'"
"2","Coercing text to numeric in G293 / R293C7: '84'"
"2","Coercing text to numeric in H293 / R293C8: '4'"
"2","Coercing text to numeric in L293 / R293C12: '2'"
"2","Coercing text to numeric in N293 / R293C14: '84'"
"2","Coercing text to numeric in O293 / R293C15: '53'"
"2","Coercing text to numeric in P293 / R293C16: '89'"
"2","Coercing text to numeric in Q293 / R293C17: '78'"
"2","Coercing text to numeric in R293 / R293C18: '77'"
"2","Coercing text to numeric in S293 / R293C19: '65'"
"2","Coercing text to numeric in U293 / R293C21: '59'"
"2","Coercing text to numeric in B294 / R294C2: '193116'"
"2","Coercing text to numeric in D294 / R294C4: '26'"
"2","Coercing text to numeric in F294 / R294C6: '80'"
"2","Coercing text to numeric in G294 / R294C7: '81'"
"2","Coercing text to numeric in H294 / R294C8: '1'"
"2","Coercing text to numeric in L294 / R294C12: '2'"
"2","Coercing text to numeric in N294 / R294C14: '70'"
"2","Coercing text to numeric in O294 / R294C15: '82'"
"2","Coercing text to numeric in P294 / R294C16: '68'"
"2","Coercing text to numeric in Q294 / R294C17: '91'"
"2","Coercing text to numeric in R294 / R294C18: '60'"
"2","Coercing text to numeric in S294 / R294C19: '71'"
"2","Coercing text to numeric in U294 / R294C21: '46'"
"2","Coercing text to numeric in B295 / R295C2: '193105'"
"2","Coercing text to numeric in D295 / R295C4: '22'"
"2","Coercing text to numeric in F295 / R295C6: '80'"
"2","Coercing text to numeric in G295 / R295C7: '88'"
"2","Coercing text to numeric in H295 / R295C8: '8'"
"2","Coercing text to numeric in L295 / R295C12: '1'"
"2","Coercing text to numeric in N295 / R295C14: '84'"
"2","Coercing text to numeric in O295 / R295C15: '53'"
"2","Coercing text to numeric in P295 / R295C16: '54'"
"2","Coercing text to numeric in Q295 / R295C17: '28'"
"2","Coercing text to numeric in R295 / R295C18: '17'"
"2","Coercing text to numeric in S295 / R295C19: '25'"
"2","Coercing text to numeric in U295 / R295C21: '394'"
"2","Coercing text to numeric in B296 / R296C2: '193061'"
"2","Coercing text to numeric in D296 / R296C4: '24'"
"2","Coercing text to numeric in F296 / R296C6: '80'"
"2","Coercing text to numeric in G296 / R296C7: '83'"
"2","Coercing text to numeric in H296 / R296C8: '3'"
"2","Coercing text to numeric in L296 / R296C12: '2'"
"2","Coercing text to numeric in N296 / R296C14: '84'"
"2","Coercing text to numeric in O296 / R296C15: '69'"
"2","Coercing text to numeric in P296 / R296C16: '85'"
"2","Coercing text to numeric in Q296 / R296C17: '89'"
"2","Coercing text to numeric in R296 / R296C18: '79'"
"2","Coercing text to numeric in S296 / R296C19: '72'"
"2","Coercing text to numeric in U296 / R296C21: '44'"
"2","Coercing text to numeric in B297 / R297C2: '192789'"
"2","Coercing text to numeric in D297 / R297C4: '24'"
"2","Coercing text to numeric in F297 / R297C6: '80'"
"2","Coercing text to numeric in G297 / R297C7: '84'"
"2","Coercing text to numeric in H297 / R297C8: '4'"
"2","Coercing text to numeric in L297 / R297C12: '1'"
"2","Coercing text to numeric in N297 / R297C14: '74'"
"2","Coercing text to numeric in O297 / R297C15: '80'"
"2","Coercing text to numeric in P297 / R297C16: '81'"
"2","Coercing text to numeric in Q297 / R297C17: '88'"
"2","Coercing text to numeric in R297 / R297C18: '64'"
"2","Coercing text to numeric in S297 / R297C19: '50'"
"2","Coercing text to numeric in U297 / R297C21: '53'"
"2","Coercing text to numeric in B298 / R298C2: '192620'"
"2","Coercing text to numeric in D298 / R298C4: '26'"
"2","Coercing text to numeric in F298 / R298C6: '80'"
"2","Coercing text to numeric in G298 / R298C7: '80'"
"2","Coercing text to numeric in H298 / R298C8: '0'"
"2","Coercing text to numeric in L298 / R298C12: '3'"
"2","Coercing text to numeric in N298 / R298C14: '53'"
"2","Coercing text to numeric in O298 / R298C15: '81'"
"2","Coercing text to numeric in P298 / R298C16: '48'"
"2","Coercing text to numeric in Q298 / R298C17: '50'"
"2","Coercing text to numeric in R298 / R298C18: '41'"
"2","Coercing text to numeric in S298 / R298C19: '64'"
"2","Coercing text to numeric in U298 / R298C21: '48'"
"2","Coercing text to numeric in B299 / R299C2: '192615'"
"2","Coercing text to numeric in D299 / R299C4: '32'"
"2","Coercing text to numeric in F299 / R299C6: '80'"
"2","Coercing text to numeric in G299 / R299C7: '80'"
"2","Coercing text to numeric in H299 / R299C8: '0'"
"2","Coercing text to numeric in L299 / R299C12: '2'"
"2","Coercing text to numeric in N299 / R299C14: '56'"
"2","Coercing text to numeric in O299 / R299C15: '81'"
"2","Coercing text to numeric in P299 / R299C16: '51'"
"2","Coercing text to numeric in Q299 / R299C17: '64'"
"2","Coercing text to numeric in R299 / R299C18: '41'"
"2","Coercing text to numeric in S299 / R299C19: '64'"
"2","Coercing text to numeric in U299 / R299C21: '54'"
"2","Coercing text to numeric in B300 / R300C2: '192492'"
"2","Coercing text to numeric in D300 / R300C4: '29'"
"2","Coercing text to numeric in F300 / R300C6: '80'"
"2","Coercing text to numeric in G300 / R300C7: '80'"
"2","Coercing text to numeric in H300 / R300C8: '0'"
"2","Coercing text to numeric in L300 / R300C12: '2'"
"2","Coercing text to numeric in N300 / R300C14: '85'"
"2","Coercing text to numeric in O300 / R300C15: '32'"
"2","Coercing text to numeric in P300 / R300C16: '86'"
"2","Coercing text to numeric in Q300 / R300C17: '63'"
"2","Coercing text to numeric in R300 / R300C18: '75'"
"2","Coercing text to numeric in S300 / R300C19: '75'"
"2","Coercing text to numeric in U300 / R300C21: '65'"
"2","Coercing text to numeric in B301 / R301C2: '190456'"
"2","Coercing text to numeric in D301 / R301C4: '24'"
"2","Coercing text to numeric in F301 / R301C6: '80'"
"2","Coercing text to numeric in G301 / R301C7: '84'"
"2","Coercing text to numeric in H301 / R301C8: '4'"
"2","Coercing text to numeric in L301 / R301C12: '2'"
"2","Coercing text to numeric in N301 / R301C14: '78'"
"2","Coercing text to numeric in O301 / R301C15: '79'"
"2","Coercing text to numeric in P301 / R301C16: '86'"
"2","Coercing text to numeric in Q301 / R301C17: '87'"
"2","Coercing text to numeric in R301 / R301C18: '64'"
"2","Coercing text to numeric in S301 / R301C19: '46'"
"2","Coercing text to numeric in U301 / R301C21: '56'"
"2","Coercing text to numeric in B302 / R302C2: '190149'"
"2","Coercing text to numeric in D302 / R302C4: '26'"
"2","Coercing text to numeric in F302 / R302C6: '80'"
"2","Coercing text to numeric in G302 / R302C7: '81'"
"2","Coercing text to numeric in H302 / R302C8: '1'"
"2","Coercing text to numeric in L302 / R302C12: '2'"
"2","Coercing text to numeric in N302 / R302C14: '78'"
"2","Coercing text to numeric in O302 / R302C15: '74'"
"2","Coercing text to numeric in P302 / R302C16: '85'"
"2","Coercing text to numeric in Q302 / R302C17: '93'"
"2","Coercing text to numeric in R302 / R302C18: '80'"
"2","Coercing text to numeric in S302 / R302C19: '56'"
"2","Coercing text to numeric in U302 / R302C21: '51'"
"2","Coercing text to numeric in B303 / R303C2: '189963'"
"2","Coercing text to numeric in D303 / R303C4: '26'"
"2","Coercing text to numeric in F303 / R303C6: '80'"
"2","Coercing text to numeric in G303 / R303C7: '81'"
"2","Coercing text to numeric in H303 / R303C8: '1'"
"2","Coercing text to numeric in L303 / R303C12: '2'"
"2","Coercing text to numeric in N303 / R303C14: '74'"
"2","Coercing text to numeric in O303 / R303C15: '39'"
"2","Coercing text to numeric in P303 / R303C16: '69'"
"2","Coercing text to numeric in Q303 / R303C17: '78'"
"2","Coercing text to numeric in R303 / R303C18: '83'"
"2","Coercing text to numeric in S303 / R303C19: '77'"
"2","Coercing text to numeric in U303 / R303C21: '41'"
"2","Coercing text to numeric in B304 / R304C2: '189712'"
"2","Coercing text to numeric in D304 / R304C4: '25'"
"2","Coercing text to numeric in F304 / R304C6: '80'"
"2","Coercing text to numeric in G304 / R304C7: '82'"
"2","Coercing text to numeric in H304 / R304C8: '2'"
"2","Coercing text to numeric in L304 / R304C12: '2'"
"2","Coercing text to numeric in N304 / R304C14: '76'"
"2","Coercing text to numeric in O304 / R304C15: '75'"
"2","Coercing text to numeric in P304 / R304C16: '66'"
"2","Coercing text to numeric in Q304 / R304C17: '79'"
"2","Coercing text to numeric in R304 / R304C18: '75'"
"2","Coercing text to numeric in S304 / R304C19: '71'"
"2","Coercing text to numeric in U304 / R304C21: '43'"
"2","Coercing text to numeric in B305 / R305C2: '189575'"
"2","Coercing text to numeric in D305 / R305C4: '22'"
"2","Coercing text to numeric in F305 / R305C6: '80'"
"2","Coercing text to numeric in G305 / R305C7: '85'"
"2","Coercing text to numeric in H305 / R305C8: '5'"
"2","Coercing text to numeric in L305 / R305C12: '2'"
"2","Coercing text to numeric in N305 / R305C14: '84'"
"2","Coercing text to numeric in O305 / R305C15: '44'"
"2","Coercing text to numeric in P305 / R305C16: '88'"
"2","Coercing text to numeric in Q305 / R305C17: '51'"
"2","Coercing text to numeric in R305 / R305C18: '81'"
"2","Coercing text to numeric in S305 / R305C19: '62'"
"2","Coercing text to numeric in U305 / R305C21: '45'"
"2","Coercing text to numeric in B306 / R306C2: '189156'"
"2","Coercing text to numeric in D306 / R306C4: '26'"
"2","Coercing text to numeric in F306 / R306C6: '80'"
"2","Coercing text to numeric in G306 / R306C7: '80'"
"2","Coercing text to numeric in H306 / R306C8: '0'"
"2","Coercing text to numeric in L306 / R306C12: '1'"
"2","Coercing text to numeric in N306 / R306C14: '63'"
"2","Coercing text to numeric in O306 / R306C15: '81'"
"2","Coercing text to numeric in P306 / R306C16: '62'"
"2","Coercing text to numeric in Q306 / R306C17: '73'"
"2","Coercing text to numeric in R306 / R306C18: '57'"
"2","Coercing text to numeric in S306 / R306C19: '62'"
"2","Coercing text to numeric in U306 / R306C21: '66'"
"2","Coercing text to numeric in B307 / R307C2: '189125'"
"2","Coercing text to numeric in D307 / R307C4: '25'"
"2","Coercing text to numeric in F307 / R307C6: '80'"
"2","Coercing text to numeric in G307 / R307C7: '81'"
"2","Coercing text to numeric in H307 / R307C8: '1'"
"2","Coercing text to numeric in L307 / R307C12: '2'"
"2","Coercing text to numeric in N307 / R307C14: '82'"
"2","Coercing text to numeric in O307 / R307C15: '59'"
"2","Coercing text to numeric in P307 / R307C16: '83'"
"2","Coercing text to numeric in Q307 / R307C17: '85'"
"2","Coercing text to numeric in R307 / R307C18: '80'"
"2","Coercing text to numeric in S307 / R307C19: '68'"
"2","Coercing text to numeric in U307 / R307C21: '60'"
"2","Coercing text to numeric in B308 / R308C2: '189117'"
"2","Coercing text to numeric in D308 / R308C4: '24'"
"2","Coercing text to numeric in F308 / R308C6: '80'"
"2","Coercing text to numeric in G308 / R308C7: '83'"
"2","Coercing text to numeric in H308 / R308C8: '3'"
"2","Coercing text to numeric in L308 / R308C12: '2'"
"2","Coercing text to numeric in N308 / R308C14: '85'"
"2","Coercing text to numeric in O308 / R308C15: '51'"
"2","Coercing text to numeric in P308 / R308C16: '49'"
"2","Coercing text to numeric in Q308 / R308C17: '36'"
"2","Coercing text to numeric in R308 / R308C18: '10'"
"2","Coercing text to numeric in S308 / R308C19: '20'"
"2","Coercing text to numeric in U308 / R308C21: '396'"
"2","Coercing text to numeric in B309 / R309C2: '188829'"
"2","Coercing text to numeric in D309 / R309C4: '25'"
"2","Coercing text to numeric in F309 / R309C6: '80'"
"2","Coercing text to numeric in G309 / R309C7: '82'"
"2","Coercing text to numeric in H309 / R309C8: '2'"
"2","Coercing text to numeric in L309 / R309C12: '3'"
"2","Coercing text to numeric in N309 / R309C14: '70'"
"2","Coercing text to numeric in O309 / R309C15: '79'"
"2","Coercing text to numeric in P309 / R309C16: '73'"
"2","Coercing text to numeric in Q309 / R309C17: '70'"
"2","Coercing text to numeric in R309 / R309C18: '54'"
"2","Coercing text to numeric in S309 / R309C19: '50'"
"2","Coercing text to numeric in U309 / R309C21: '41'"
"2","Coercing text to numeric in B310 / R310C2: '188803'"
"2","Coercing text to numeric in D310 / R310C4: '27'"
"2","Coercing text to numeric in F310 / R310C6: '80'"
"2","Coercing text to numeric in G310 / R310C7: '80'"
"2","Coercing text to numeric in H310 / R310C8: '0'"
"2","Coercing text to numeric in L310 / R310C12: '1'"
"2","Coercing text to numeric in N310 / R310C14: '85'"
"2","Coercing text to numeric in O310 / R310C15: '47'"
"2","Coercing text to numeric in P310 / R310C16: '91'"
"2","Coercing text to numeric in Q310 / R310C17: '70'"
"2","Coercing text to numeric in R310 / R310C18: '74'"
"2","Coercing text to numeric in S310 / R310C19: '72'"
"2","Coercing text to numeric in U310 / R310C21: '53'"
"2","Coercing text to numeric in B311 / R311C2: '188253'"
"2","Coercing text to numeric in D311 / R311C4: '24'"
"2","Coercing text to numeric in F311 / R311C6: '80'"
"2","Coercing text to numeric in G311 / R311C7: '83'"
"2","Coercing text to numeric in H311 / R311C8: '3'"
"2","Coercing text to numeric in L311 / R311C12: '2'"
"2","Coercing text to numeric in N311 / R311C14: '76'"
"2","Coercing text to numeric in O311 / R311C15: '78'"
"2","Coercing text to numeric in P311 / R311C16: '75'"
"2","Coercing text to numeric in Q311 / R311C17: '91'"
"2","Coercing text to numeric in R311 / R311C18: '69'"
"2","Coercing text to numeric in S311 / R311C19: '60'"
"2","Coercing text to numeric in U311 / R311C21: '54'"
"2","Coercing text to numeric in B312 / R312C2: '188005'"
"2","Coercing text to numeric in D312 / R312C4: '25'"
"2","Coercing text to numeric in F312 / R312C6: '80'"
"2","Coercing text to numeric in G312 / R312C7: '82'"
"2","Coercing text to numeric in H312 / R312C8: '2'"
"2","Coercing text to numeric in L312 / R312C12: '2'"
"2","Coercing text to numeric in N312 / R312C14: '69'"
